onset	duration	trial	trial_type	target_s	response_time	hit	total_gain	iti
12.0007	10	1	-$0	0.25	0.22482	1	$0.00	6
26.0032	10	2	-$1	0.25	0.24534	1	$0.00	6
40.0023	6	3	+$0	0.25	0.24893	1	$0.00	2
50.0013	8	4	+$5	0.25	0.19746	1	$5.00	4
62.0009	10	5	+$0	0.25	0.23492	1	$5.00	6
76.0009	8	6	+$0	0.25	-1	0	$5.00	4
88.0008	10	7	-$5	0.25	0.19756	1	$5.00	6
102.0009	6	8	-$1	0.25	0.19437	1	$5.00	2
112.0008	10	9	+$1	0.25	0.20915	1	$6.00	6
126.0009	8	10	-$0	0.25	-1	0	$6.00	4
138.0008	10	11	+$1	0.25	0.23415	1	$7.00	6
152.0008	6	12	+$5	0.25	0.22541	1	$12.00	2
162.0008	8	13	-$5	0.25	0.20027	1	$12.00	4
174.0009	8	14	+$0	0.23	-1	0	$12.00	4
186.0009	10	15	-$1	0.25	0.24501	1	$12.00	6
200.0008	6	16	-$0	0.25	0.21329	1	$12.00	2
210.0008	8	17	-$1	0.23	0.22378	1	$12.00	4
222.0009	10	18	+$5	0.25	0.21394	1	$17.00	6
236.0008	6	19	-$5	0.25	0.22832	1	$17.00	2
246.0008	8	20	+$5	0.23	-1	0	$17.00	4
258.0009	6	21	+$1	0.25	-1	0	$17.00	2
268.0008	8	22	-$5	0.23	0.19733	1	$17.00	4
280.0008	10	23	-$1	0.21	-1	0	$16.00	6
294.0009	6	24	-$0	0.23	0.18863	1	$16.00	2
304.0008	6	25	+$1	0.23	0.20363	1	$17.00	2
314.0009	10	26	+$5	0.21	-1	0	$17.00	6
328.0008	8	27	-$0	0.21	-1	0	$17.00	4
340.0009	10	28	+$0	0.25	0.19818	1	$17.00	6
354.0008	6	29	-$5	0.21	-1	0	$12.00	2
364.0008	10	30	+$1	0.21	0.20465	1	$13.00	6
378.0008	8	31	-$5	0.19	-1	0	$8.00	4
390.0008	10	32	-$0	0.23	0.22112	1	$8.00	6
404.0008	8	33	+$0	0.27	-1	0	$8.00	4
416.0008	6	34	-$1	0.19	-1	0	$7.00	2
426.0008	6	35	+$1	0.19	0.17896	1	$8.00	2
436.0008	8	36	-$0	0.21	0.20316	1	$8.00	4
448.0008	10	37	+$5	0.23	-1	0	$8.00	6
462.0008	6	38	+$0	0.29	0.21525	1	$8.00	2
472.0009	8	39	-$0	0.19	-1	0	$8.00	4
484.0008	10	40	+$0	0.31	0.24581	1	$8.00	6
498.0008	10	41	-$5	0.17	-1	0	$3.00	6
512.0008	8	42	-$1	0.17	-1	0	$2.00	4
524.0008	6	43	+$5	0.25	0.23075	1	$7.00	2
534.0007	8	44	-$1	0.19	-1	0	$6.00	4
546.0008	6	45	+$0	0.33	0.22005	1	$6.00	2
556.0008	10	46	-$5	0.19	-1	0	$1.00	6
570.0008	6	47	-$1	0.21	-1	0	$0.00	2
580.0008	6	48	-$5	0.21	-1	0	$-5.00	2
590.0008	10	49	+$5	0.27	0.19834	1	$0.00	6
604.0008	6	50	-$5	0.23	0.19302	1	$0.00	2
614.0008	6	51	-$1	0.23	0.19226	1	$0.00	2
624.0008	10	52	-$0	0.21	0.19589	1	$0.00	6
638.0008	8	53	-$5	0.25	0.19535	1	$0.00	4
650.0008	6	54	+$0	0.31	0.20499	1	$0.00	2
660.0008	8	55	+$1	0.17	-1	0	$0.00	4
672.0008	10	56	-$1	0.25	0.21301	1	$0.00	6
686.0008	6	57	+$1	0.15	-1	0	$0.00	2
696.0006	8	58	+$1	0.17	-1	0	$0.00	4
708.0008	8	59	+$5	0.29	0.21397	1	$5.00	4
720.0008	10	60	+$1	0.19	-1	0	$5.00	6
734.0008	10	61	-$5	0.27	0.2017	1	$5.00	6
748.0008	6	62	+$5	0.27	0.19263	1	$10.00	2
758.0008	8	63	+$1	0.21	-1	0	$10.00	4
770.0007	8	64	+$1	0.23	0.21204	1	$11.00	4
782.0008	8	65	-$1	0.27	0.20524	1	$11.00	4
794.0008	6	66	-$0	0.19	-1	0	$11.00	2
804.0007	8	67	+$5	0.25	0.18355	1	$16.00	4
816.0008	10	68	+$0	0.29	0.22078	1	$16.00	6
830.0008	8	69	+$0	0.27	-1	0	$16.00	4
842.0008	10	70	-$0	0.21	-1	0	$16.00	6
856.0006	6	71	-$0	0.23	-1	0	$16.00	2
866.0008	6	72	+$5	0.23	0.20976	1	$21.00	2
